Datetime,open,high,low,close
2016-01-01,8085.4,8126.0,8060.9,8114.75
2016-01-08,8082.35,8101.55,7720.2,7778.6
2016-01-15,7702.05,7770.3,7552.4,7560.45
2016-01-22,7546.6,7583.75,7340.95,7522.45
2016-01-29,7569.55,7670.35,7511.75,7658.55
2016-02-05,7688.35,7695.55,7441.5,7597.65
2016-02-12,7591.95,7617.55,6950.4,7064.05
2016-02-19,7155.45,7302.1,7040.0,7280.55
2016-02-26,7292.35,7331.25,7049.8,7122.85
2016-03-04,7138.15,7594.55,6924.4,7593.0
2016-03-11,7579.65,7638.6,7518.85,7606.25
2016-03-18,7637.55,7692.3,7487.25,7684.2
2016-03-25,7703.05,7815.65,7703.05,7796.4
2016-04-01,7829.75,7859.15,7664.95,7809.95
2016-04-08,7833.2,7858.35,7635.6,7671.95
2016-04-15,7689.85,7968.7,7633.45,7949.2
2016-04-22,8004.9,8086.65,7948.7,8014.75
2016-04-29,8007.4,8098.55,7899.6,7959.8
2016-05-06,7939.9,8024.8,7803.05,7859.85
2016-05-13,7882.7,8036.25,7882.7,7941.1
2016-05-20,7958.75,8055.25,7849.7,7871.35
2016-05-27,7924.85,8260.7,7825.5,8245.6
2016-06-03,8265.15,8359.45,8230.05,8307.55
2016-06-10,8323.5,8381.75,8261.3,8267.8
2016-06-17,8199.95,8308.4,8160.15,8255.6
2016-06-24,8214.45,8379.2,8025.15,8182.55
2016-07-01,8148.6,8491.05,8148.6,8466.75
2016-07-08,8518.0,8543.05,8437.1,8479.2
2016-07-15,8565.95,8752.85,8562.35,8695.6
2016-07-22,8723.75,8750.4,8628.4,8728.65
2016-07-29,8711.3,8874.5,8711.05,8843.5
2016-08-05,8859.25,8917.45,8701.9,8878.7
2016-08-12,8914.25,8938.05,8727.5,8856.2
2016-08-19,8873.9,8916.9,8809.2,8893.25
2016-08-26,8893.45,8910.45,8779.25,8803.85
2016-09-02,8814.65,9037.3,8773.1,9017.25
2016-09-09,9065.95,9188.15,9065.95,9087.2
2016-09-16,8954.4,9059.9,8898.05,8984.75
2016-09-23,8997.9,9103.65,8969.65,9046.35
2016-09-30,9034.05,9040.0,8763.05,8856.0
2016-10-07,8900.0,9066.6,8875.3,8961.7
2016-10-14,9004.35,9014.1,8792.45,8851.8
2016-10-21,8875.75,9001.3,8769.2,8963.8
2016-10-28,8985.8,9005.85,8807.2,8907.5
2016-11-04,8941.45,8949.75,8638.85,8675.4
2016-11-11,8778.5,8843.65,8195.35,8536.8
2016-11-18,8508.35,8509.15,8250.4,8277.0
2016-11-25,8312.65,8351.15,8112.4,8337.75
2016-12-02,8314.5,8491.65,8298.95,8318.05
2016-12-09,8319.6,8517.55,8293.65,8497.05
2016-12-16,8475.1,8475.1,8335.15,8356.25
2016-12-23,8346.6,8349.0,8131.2,8179.7
2016-12-30,8152.7,8394.4,8070.3,8370.45
2017-01-06,8409.6,8538.55,8337.65,8477.45
2017-01-13,8490.8,8700.65,8460.95,8643.1
2017-01-20,8640.65,8718.45,8595.55,8596.7
2017-01-27,8585.55,8943.15,8585.55,8909.25
2017-02-03,8903.05,9037.1,8804.05,9019.15
2017-02-10,9068.85,9115.15,9005.6,9082.85
2017-02-17,9110.45,9171.0,8975.55,9106.45
2017-02-24,9109.8,9262.8,9098.3,9220.0
2017-03-03,9222.75,9277.9,9123.7,9167.9
2017-03-10,9185.95,9245.55,9151.75,9192.35
2017-03-17,9350.75,9495.25,9315.6,9435.25
2017-03-24,9452.55,9452.6,9292.65,9384.2
2017-03-31,9379.5,9482.5,9312.3,9463.7
2017-04-07,9509.4,9576.1,9484.3,9512.1
2017-04-14,9542.05,9583.25,9485.8,9489.0
2017-04-21,9489.45,9558.5,9408.6,9463.25
2017-04-28,9479.9,9718.1,9477.35,9651.35
2017-05-05,9687.9,9724.8,9608.3,9616.35
2017-05-12,9653.15,9814.65,9638.65,9766.0
2017-05-19,9795.35,9882.55,9699.3,9755.15
2017-05-26,9802.95,9891.2,9610.05,9871.5
2017-06-02,9856.75,9966.75,9827.65,9939.45
2017-06-09,9959.3,10011.0,9920.0,9981.85
2017-06-16,9965.8,9977.1,9880.2,9900.15
2017-06-23,9950.15,10020.2,9861.55,9877.1
2017-06-30,9896.55,9914.5,9752.85,9838.9
2017-07-07,9898.9,10032.35,9857.75,9998.15
2017-07-14,9997.75,10246.95,9997.75,10221.95
2017-07-21,10242.25,10266.9,10150.65,10256.85
2017-07-28,10277.95,10447.05,10262.15,10343.85
2017-08-04,10376.75,10470.25,10330.2,10423.25
2017-08-11,10431.15,10461.5,10008.25,10039.9
2017-08-18,10089.2,10300.35,10087.1,10191.5
2017-08-25,10221.65,10240.8,10080.25,10218.65
2017-09-01,10260.25,10360.95,10142.0,10348.15
2017-09-08,10361.8,10363.2,10227.1,10310.0
2017-09-15,10361.45,10530.45,10361.45,10474.2
2017-09-22,10526.6,10566.2,10308.3,10320.8
2017-09-29,10319.45,10319.45,10021.2,10141.1
2017-10-06,10252.9,10355.95,10194.8,10353.85
2017-10-13,10360.3,10558.2,10319.45,10529.6
2017-10-20,10575.45,10618.55,10491.85,10493.1
2017-10-27,10545.2,10751.85,10497.25,10711.6
2017-11-03,10747.95,10878.0,10723.55,10867.3
2017-11-10,10853.9,10918.0,10662.5,10741.8
2017-11-17,10733.1,10758.9,10487.3,10692.0
2017-11-24,10705.15,10814.45,10678.7,10805.8
2017-12-01,10777.65,10832.45,10526.9,10539.2
2017-12-08,10595.8,10705.65,10450.2,10698.65
2017-12-15,10745.8,10783.4,10546.45,10736.7
2017-12-22,10673.8,10948.95,10485.65,10933.75
2017-12-29,10962.85,11002.45,10912.85,10982.25
2018-01-05,10990.45,11056.4,10854.85,11052.65
2018-01-12,11084.0,11173.1,11068.05,11145.75
2018-01-19,11196.15,11329.15,11086.8,11321.45
2018-01-26,11308.0,11527.9,11302.7,11456.5
2018-02-02,11474.3,11552.65,11087.95,11090.2
2018-02-09,10951.25,11060.25,10616.95,10857.65
2018-02-16,10916.15,11013.6,10810.05,10831.7
2018-02-23,10866.85,10866.85,10671.1,10860.1
2018-03-02,10899.05,11003.9,10810.65,10811.3
2018-03-09,10788.25,10802.1,10476.7,10568.8
2018-03-16,10642.65,10815.85,10541.8,10579.7
2018-03-23,10578.45,10586.7,10302.1,10347.25
2018-03-30,10351.95,10578.45,10324.7,10480.35
2018-04-06,10521.45,10765.85,10497.45,10738.05
2018-04-13,10752.4,10923.55,10750.25,10882.15
2018-04-20,10800.5,10994.5,10800.35,10980.35
2018-04-27,10993.9,11122.0,10945.15,11095.0
2018-05-04,11112.2,11191.6,10972.1,10984.65
2018-05-11,11023.9,11137.85,11005.25,11124.05
2018-05-18,11143.35,11248.85,10899.65,10915.1
2018-05-25,10927.75,10954.25,10735.05,10940.7
2018-06-01,10981.3,11096.55,10911.15,11005.9
2018-06-08,11083.35,11134.0,10852.25,11089.45
2018-06-15,11115.7,11226.0,11078.5,11133.85
2018-06-22,11148.4,11148.4,11001.2,11122.35
2018-06-29,11120.95,11127.25,10827.65,10990.15
2018-07-06,11013.1,11084.6,10875.55,11034.1
2018-07-13,11104.5,11333.7,11074.15,11261.8
2018-07-20,11260.75,11297.15,11138.25,11217.25
2018-07-27,11230.0,11546.15,11229.15,11538.15
2018-08-03,11564.4,11669.95,11524.85,11650.5
2018-08-10,11689.8,11775.25,11643.4,11699.7
2018-08-17,11645.95,11758.7,11612.9,11743.4
2018-08-24,11782.05,11910.75,11781.1,11855.5
2018-08-31,11905.5,12056.85,11903.55,12000.4
2018-09-07,12075.8,12075.8,11657.25,11877.5
2018-09-14,11860.9,11866.6,11508.75,11787.65
2018-09-21,11740.8,11740.8,11074.3,11405.1
2018-09-28,11412.35,11414.75,11039.4,11129.15
2018-10-05,11123.95,11223.9,10457.0,10457.0
2018-10-12,10502.05,10691.9,10329.6,10663.25
2018-10-19,10722.4,10922.1,10449.75,10517.0
2018-10-26,10606.1,10606.45,10186.2,10211.05
2018-11-02,10272.7,10841.0,10213.0,10786.15
2018-11-09,10786.65,10855.2,10709.0,10819.45
2018-11-16,10847.3,10921.95,10675.85,10907.85
2018-11-23,10958.25,10999.0,10747.75,10755.4
2018-11-30,10803.45,11129.8,10720.2,11095.8
2018-12-07,11146.8,11153.7,10793.75,10899.6
2018-12-14,10706.7,11071.4,10534.55,11036.0
2018-12-21,11087.2,11239.05,10992.2,11004.8
2018-12-28,11028.8,11133.4,10766.7,11099.85
2019-01-04,11130.55,11160.45,10869.6,10969.2
2019-01-11,11044.05,11098.3,10968.5,11014.45
2019-01-18,11033.65,11151.45,10918.45,11110.2
2019-01-25,11122.1,11188.3,10942.55,10966.35
2019-02-01,10978.9,11157.35,10763.4,11067.3
2019-02-08,11051.05,11272.05,10975.35,11083.35
2019-02-15,11080.05,11080.05,10744.25,10848.35
2019-02-22,10857.9,10945.8,10713.65,10934.75
2019-03-01,10960.85,11097.45,10866.35,11038.3
2019-03-08,11043.95,11278.15,11002.4,11227.0
2019-03-15,11260.65,11653.0,11254.55,11598.5
2019-03-22,11641.25,11732.8,11581.15,11617.85
2019-03-29,11551.15,11794.65,11465.0,11779.05
2019-04-05,11834.85,11912.45,11711.4,11834.85
2019-04-12,11856.15,11862.05,11707.4,11795.7
2019-04-19,11833.0,12013.7,11812.55,11908.1
2019-04-26,11885.05,11938.4,11716.55,11880.85
2019-05-03,11879.75,11914.95,11782.75,11823.45
2019-05-10,11723.7,11766.4,11365.75,11370.0
2019-05-17,11371.2,11501.55,11201.4,11495.4
2019-05-24,11734.55,12115.7,11672.5,11946.55
2019-05-31,11950.55,12136.55,11909.2,12025.0
2019-06-07,12061.15,12203.25,11854.45,11950.55
2019-06-14,12019.5,12085.05,11875.75,11884.0
2019-06-21,11916.4,11916.4,11687.05,11806.15
2019-06-28,11807.05,11992.3,11732.8,11885.15
2019-07-05,11932.85,12081.55,11889.1,11894.05
2019-07-12,11858.7,11858.7,11553.75,11649.9
2019-07-19,11712.65,11819.4,11499.7,11536.65
2019-07-26,11493.8,11498.85,11313.3,11406.35
2019-08-02,11413.85,11413.85,10944.9,11107.95
2019-08-09,11001.6,11296.45,10891.45,11220.3
2019-08-16,11248.0,11251.0,11007.7,11149.2
2019-08-23,11200.25,11251.4,10731.3,10938.2
2019-08-30,11098.75,11249.35,10852.65,11165.8
2019-09-06,11092.1,11092.1,10862.1,11062.45
2019-09-13,11059.35,11213.55,11015.9,11209.55
2019-09-20,11123.9,11523.7,10812.85,11433.25
2019-09-27,11692.05,11837.25,11559.0,11662.35
2019-10-04,11643.55,11694.15,11287.6,11289.25
2019-10-11,11320.55,11468.5,11201.4,11408.65
2019-10-18,11444.6,11827.65,11404.0,11805.4
2019-10-25,11806.05,11863.05,11642.3,11725.25
2019-11-01,11810.45,12098.6,11762.2,12054.35
2019-11-08,12084.15,12173.85,11991.25,12039.0
2019-11-15,12015.9,12098.6,11936.05,12021.3
2019-11-22,12043.9,12156.3,11995.4,12032.55
2019-11-29,12039.95,12286.4,12039.95,12174.35
2019-12-06,12255.4,12255.4,11990.5,12018.95
2019-12-13,12041.25,12194.0,11919.15,12184.8
2019-12-20,12222.85,12378.25,12137.75,12359.65
2019-12-27,12330.35,12381.2,12223.2,12348.85
2020-01-03,12373.05,12387.55,12263.4,12325.6
2020-01-10,12270.25,12412.8,12028.8,12358.9
2020-01-17,12401.15,12506.35,12392.7,12465.7
2020-01-24,12544.4,12544.4,12214.55,12390.05
2020-01-31,12336.75,12363.05,12071.2,12093.2
2020-02-07,12066.05,12295.1,11720.35,12237.75
2020-02-14,12253.95,12369.25,12144.1,12228.85
2020-02-21,12247.2,12288.6,12009.9,12212.9
2020-02-28,12140.45,12140.45,11288.85,11333.7
2020-03-06,11500.85,11559.85,10961.3,11112.8
2020-03-13,10877.5,10881.45,8642.2,10116.1
2020-03-20,9684.8,9727.1,7966.5,8852.3
2020-03-27,8057.35,9135.65,7626.05,8763.95
2020-04-03,8487.15,8805.35,8213.55,8260.65
2020-04-10,8595.7,9299.25,8509.2,9269.9
2020-04-17,9276.2,9523.15,9021.5,9475.8
2020-04-24,9573.75,9573.75,9109.05,9340.6
2020-05-01,9427.75,10031.6,9427.75,9998.9
2020-05-08,9682.65,9682.65,9266.85,9406.65
2020-05-15,9505.95,9752.35,9218.9,9313.15
2020-05-22,9339.9,9366.1,8989.45,9238.05
2020-05-29,9284.35,9776.2,9187.1,9747.3
2020-06-05,9900.7,10357.2,9888.9,10349.05
2020-06-12,10506.25,10506.25,9720.55,10144.7
2020-06-19,10113.4,10434.3,9919.1,10418.9
2020-06-26,10487.2,10753.35,10393.7,10587.9
2020-07-03,10506.7,10796.8,10414.8,10771.85
2020-07-10,10887.8,11006.8,10843.1,10921.8
2020-07-17,11001.05,11073.65,10725.9,11072.75
2020-07-24,11138.5,11355.2,11095.5,11300.25
2020-07-31,11328.9,11427.85,11177.45,11236.9
2020-08-07,11208.55,11395.65,11048.45,11364.8
2020-08-14,11426.3,11530.85,11270.05,11341.9
2020-08-21,11411.2,11617.25,11297.55,11545.6
2020-08-28,11579.95,11830.7,11575.85,11797.6
2020-09-04,11913.55,11925.35,11437.7,11488.9
2020-09-11,11493.25,11608.75,11299.8,11580.8
2020-09-18,11665.65,11743.45,11512.15,11650.55
2020-09-25,11642.0,11660.95,10906.95,11163.4
2020-10-02,11270.55,11557.2,11234.45,11551.4
2020-10-09,11616.6,12013.85,11574.55,12010.5
2020-10-16,12047.05,12089.55,11739.35,11850.75
2020-10-23,11953.75,12091.65,11852.3,12004.15
2020-10-30,12017.75,12017.75,11647.5,11752.2
2020-11-06,11803.05,12364.5,11675.7,12345.4
2020-11-13,12482.95,12823.2,12449.25,12805.6
2020-11-20,12906.3,13055.4,12832.45,12951.4
2020-11-27,13062.35,13243.75,12900.5,13047.55
2020-12-04,13180.2,13412.7,13088.7,13406.8
2020-12-11,13406.35,13707.2,13390.7,13639.7
2020-12-18,13706.2,13889.8,13583.9,13856.25
2020-12-25,13852.75,13886.9,13217.2,13854.2
2021-01-01,13930.8,14166.05,13930.8,14133.65
2021-01-08,14226.0,14532.7,14086.55,14508.95
2021-01-15,14638.8,14792.4,14483.55,14559.45
2021-01-22,14574.15,14860.55,14335.35,14476.4
2021-01-29,14588.2,14602.05,13705.45,13773.05
2021-02-05,13866.05,15098.75,13762.7,15004.2
2021-02-12,15123.15,15318.75,15048.0,15244.55
2021-02-19,15350.25,15513.05,15017.5,15121.2
2021-02-26,15119.55,15279.25,14604.9,14656.6
2021-03-05,14834.5,15403.45,14774.7,15108.0
2021-03-12,15151.85,15436.05,15043.9,15134.4
2021-03-19,15163.25,15163.25,14435.05,14839.15
2021-03-26,14850.75,15010.9,14394.5,14645.0
2021-04-02,14755.6,15008.3,14748.25,14991.6
2021-04-09,14970.2,15139.0,14597.4,15007.3
2021-04-16,14805.95,14848.85,14390.6,14745.95
2021-04-23,14459.0,14687.6,14331.55,14501.8
2021-04-30,14618.9,15178.25,14591.5,14775.65
2021-05-07,14645.6,15060.05,14584.3,15009.35
2021-05-14,15123.35,15167.4,14809.35,14897.35
2021-05-21,14973.2,15422.25,14937.85,15416.75
2021-05-28,15448.15,15690.1,15393.35,15664.9
2021-06-04,15659.95,15999.75,15601.3,15944.1
2021-06-11,16004.05,16115.55,15831.35,16086.1
2021-06-18,16056.45,16167.3,15665.75,15949.45
2021-06-25,15751.35,16147.05,15730.0,16074.25
2021-07-02,16141.45,16141.45,15883.45,15965.3
2021-07-09,16027.95,16149.45,15897.65,15958.95
2021-07-16,16028.95,16200.15,15912.0,16172.3
2021-07-23,16015.05,16161.3,15829.65,16112.9
2021-07-30,16117.25,16156.05,15782.9,16050.5
2021-08-06,16151.8,16565.2,16114.45,16491.25
2021-08-13,16524.05,16730.9,16345.65,16705.05
2021-08-20,16709.15,16896.4,16587.15,16603.55
2021-08-27,16784.25,16944.65,16574.75,16917.6
2021-09-03,17003.4,17612.9,16996.2,17593.8
2021-09-10,17677.6,17695.15,17522.3,17643.0
2021-09-17,17649.95,18072.35,17558.5,17878.35
2021-09-24,17719.65,18203.55,17577.4,18079.25
2021-10-01,18167.9,18167.9,17686.95,17772.75
2021-10-08,17867.8,18194.8,17842.35,18154.45
2021-10-15,18128.7,18620.1,18105.0,18610.45
2021-10-22,18789.3,18869.65,18203.55,18280.8
2021-10-29,18396.2,18515.3,17784.95,17919.15
2021-11-05,17996.55,18210.25,17903.3,18158.2
2021-11-12,18280.75,18407.1,18079.8,18386.8
2021-11-19,18438.25,18498.2,17979.55,18040.4
2021-11-26,18096.9,18096.9,17297.2,17321.9
2021-12-03,17351.65,17763.0,17062.25,17505.45
2021-12-10,17511.3,17821.95,17177.4,17790.6
2021-12-17,17918.85,17940.25,17232.45,17255.85
2021-12-24,17084.6,17435.35,16653.8,17268.5
2021-12-31,17214.15,17552.5,17104.3,17471.35
2022-01-07,17654.45,18164.0,17654.45,18056.65
2022-01-14,18146.2,18514.9,18110.2,18465.35
2022-01-21,18471.6,18594.8,17722.2,17891.0
2022-01-28,17821.55,17840.45,17031.7,17317.9
2022-02-04,17516.9,18011.5,17465.55,17743.5
2022-02-11,17710.05,17868.9,17298.5,17577.9
2022-02-18,17293.1,17705.55,17027.2,17465.05
2022-02-25,17389.55,17532.15,16385.45,16881.0
2022-03-04,16701.7,17034.2,16384.5,16479.75
2022-03-11,16116.1,16979.85,15901.75,16868.65
2022-03-18,16882.5,17553.7,16764.85,17519.4
2022-03-25,17550.5,17624.6,17195.75,17393.75
2022-04-01,17404.8,17911.75,17214.1,17894.85
2022-04-08,18010.3,18327.5,17906.45,18105.15
2022-04-15,18062.45,18114.4,17787.55,17828.05
2022-04-22,17566.0,17766.65,17200.45,17540.95
2022-04-29,17373.15,17741.05,17236.5,17464.9
2022-05-06,17286.65,17481.75,16655.75,16757.75
2022-05-13,16549.25,16694.15,15941.25,15968.15
2022-05-20,16062.65,16654.65,15948.5,16487.35
2022-05-27,16504.6,16611.9,16046.95,16517.15
2022-06-03,16692.2,16951.85,16601.95,16717.95
2022-06-10,16671.3,16741.0,16323.05,16345.6
2022-06-17,16033.65,16045.85,15346.8,15489.2
2022-06-24,15489.5,15893.7,15337.15,15855.5
2022-07-01,16082.45,16084.8,15680.05,15939.35
2022-07-08,15894.7,16475.85,15844.75,16422.0
2022-07-15,16346.75,16490.95,16116.35,16318.5
2022-07-22,16423.85,17002.85,16420.1,16963.35
2022-07-29,16924.3,17413.45,16688.0,17400.4
2022-08-05,17487.65,17752.75,17397.3,17644.75
2022-08-12,17664.2,17982.65,17621.7,17957.85
2022-08-19,18056.25,18301.95,18027.1,18038.65
2022-08-26,18001.3,18044.75,17646.7,17917.2
2022-09-02,17499.75,18130.7,17488.65,17901.2
2022-09-09,17928.8,18298.9,17906.65,18194.5
2022-09-16,18257.85,18504.7,17898.75,17959.85
2022-09-23,17958.3,18327.95,17687.2,17719.9
2022-09-30,17549.0,17573.95,17082.1,17450.25
2022-10-07,17448.7,17750.45,17137.35,17643.65
2022-10-14,17419.2,17617.9,17247.85,17447.4
2022-10-21,17395.2,17914.1,17335.95,17815.2
2022-10-28,17973.75,18064.85,17872.8,18025.65
2022-11-04,18133.75,18413.0,18125.8,18370.75
2022-11-11,18456.45,18585.65,18202.3,18580.4
2022-11-18,18603.95,18657.2,18385.95,18481.95
2022-11-25,18426.1,18674.45,18306.25,18638.25
2022-12-02,18582.55,19038.65,18582.55,18877.4
2022-12-09,18898.0,18901.2,18595.65,18683.1
2022-12-16,18605.2,18872.45,18432.4,18451.45
2022-12-23,18466.7,18663.85,17856.1,17905.7
2022-12-30,17910.65,18433.25,17834.35,18266.15
2023-01-06,18290.2,18398.5,17951.95,18018.15
2023-01-13,18111.3,18275.5,17933.45,18116.95
2023-01-20,18191.85,18323.9,18029.7,18168.3
2023-01-27,18254.7,18323.25,17484.6,17600.4
2023-02-03,17498.65,17866.55,17247.95,17667.65
2023-02-10,17648.7,17750.45,17504.85,17674.1
2023-02-17,17679.4,17906.65,17532.45,17719.2
2023-02-24,17737.1,17768.3,17198.9,17242.45
2023-03-03,17200.25,17433.8,17040.2,17383.6
2023-03-10,17475.25,17584.65,17148.1,17248.85
2023-03-17,17257.25,17358.1,16696.8,16986.5
2023-03-24,16920.9,17075.3,16701.85,16819.25
2023-03-31,16870.3,17206.5,16758.15,17184.15
2023-04-07,17256.2,17450.35,17141.6,17416.95
2023-04-14,17454.05,17647.4,17423.2,17634.3
2023-04-21,17667.3,17667.3,17388.65,17450.15
2023-04-28,17532.6,17925.9,17446.25,17889.25
2023-05-05,17964.35,18110.2,17896.15,17939.4
2023-05-12,17984.55,18219.8,17968.1,18179.1
2023-05-19,18202.85,18317.25,17912.5,18060.7
2023-05-26,18065.65,18400.05,18041.1,18386.05
2023-06-02,18512.5,18546.25,18380.35,18448.95
2023-06-09,18529.95,18705.85,18460.0,18504.2
2023-06-16,18537.0,18835.35,18499.25,18797.6
2023-06-23,18847.8,18857.95,18581.9,18596.35
2023-06-30,18600.65,19110.5,18578.8,19094.25
2023-07-07,19159.95,19426.8,19148.55,19227.5
2023-07-14,19299.0,19482.7,19213.5,19474.75
2023-07-21,19500.35,19822.95,19457.75,19634.25
2023-07-28,19610.3,19752.45,19491.05,19572.85
2023-08-04,19598.9,19722.1,19223.65,19438.75
2023-08-11,19509.9,19565.7,19344.3,19353.6
2023-08-18,19313.45,19375.05,19154.25,19182.45
2023-08-25,19224.05,19504.2,19163.6,19172.95
2023-09-01,19235.9,19403.75,19178.9,19374.05
2023-09-08,19473.4,19834.9,19389.9,19789.6
2023-09-15,19864.9,20136.3,19835.25,20087.55
2023-09-22,20092.95,20115.5,19598.3,19622.9
2023-09-29,19622.05,19703.35,19421.25,19578.3
2023-10-06,19569.9,19606.05,19277.3,19580.2
2023-10-13,19462.5,19775.8,19391.75,19675.15
2023-10-20,19678.1,19792.75,19449.35,19467.0
2023-10-27,19451.4,19482.7,18743.3,19008.8
2023-11-03,19007.6,19256.45,18882.4,19218.25
2023-11-10,19333.2,19494.45,19300.35,19460.7
2023-11-17,19571.2,19884.3,19436.6,19761.85
2023-11-24,19779.55,19883.45,19715.15,19806.15
2023-12-01,19867.75,20365.45,19832.5,20326.5
2023-12-08,20687.35,21172.35,20586.75,21110.8
2023-12-15,21114.75,21624.75,20930.25,21586.3
2023-12-22,21585.2,21775.75,21073.9,21492.15
2023-12-29,21539.4,21951.9,21504.6,21912.8
2024-01-05,21928.7,22027.0,21727.35,21973.7
2024-01-12,22016.7,22192.75,21704.5,22173.0
2024-01-19,22313.0,22367.3,21509.1,21930.5
2024-01-26,22003.95,22054.85,21391.8,21685.45
2024-02-02,21752.1,22444.75,21744.2,22198.9
2024-02-09,22284.15,22459.95,22044.45,22251.75
2024-02-16,22273.5,22570.2,21934.8,22532.65
2024-02-23,22611.65,22804.8,22389.85,22716.25
2024-03-01,22698.7,22874.45,22358.2,22854.4
2024-03-08,22935.15,23070.65,22724.1,23026.15
2024-03-15,23066.95,23073.55,22294.45,22466.55
2024-03-22,22462.3,22709.35,22140.2,22618.55
2024-03-29,22494.15,23090.2,22493.7,22939.6
2024-04-05,23065.15,23327.95,23034.0,23249.9
2024-04-12,23324.9,23494.8,23244.4,23258.9
2024-04-19,23026.7,23139.3,22469.05,22860.65
2024-04-26,23067.3,23392.8,22934.35,23258.45
2024-05-03,23305.7,23693.5,23234.75,23367.75
2024-05-10,23458.6,23466.0,22763.3,22913.55
2024-05-17,22904.4,23466.0,22630.85,23443.3
2024-05-24,23505.25,24060.75,23449.75,23972.35
2024-05-31,24075.0,24106.85,23393.3,23538.6
2024-06-07,24444.7,24445.2,22003.75,24248.3
2024-06-14,24328.95,24592.9,24222.35,24558.25
2024-06-21,24689.75,24763.6,24480.3,24515.15
2024-06-28,24443.75,25165.8,24382.15,25007.1
2024-07-05,25004.0,25433.4,24996.65,25383.3
2024-07-12,25414.5,25677.7,25165.0,25584.25
2024-07-19,25674.9,25821.1,25428.3,25445.0
2024-07-26,25357.25,25863.3,24895.55,25852.95
2024-08-02,25966.1,26145.6,25743.8,25754.95
2024-08-09,25291.05,25477.9,24871.55,25422.55
2024-08-16,25356.2,25599.45,25090.35,25575.15
2024-08-23,25699.95,25972.05,25604.45,25917.5
2024-08-30,25998.55,26309.05,25952.95,26285.3
2024-09-06,26383.45,26394.15,25877.45,25944.1
2024-09-13,25898.9,26511.0,25786.3,26409.25
2024-09-20,26486.8,26879.0,26318.1,26850.65
2024-09-27,26920.05,27335.65,26898.2,27239.65
2024-10-04,27147.35,27203.0,26007.55,26085.2
2024-10-11,26141.65,26331.2,25644.4,26059.75
2024-10-18,26117.55,26291.55,25547.55,25861.2
2024-10-25,25956.85,25991.45,24897.2,25051.9
2024-11-01,25086.95,25364.55,24932.75,25181.0
2024-11-08,25192.95,25443.3,24668.75,24959.65
2024-11-15,24942.8,25210.25,24293.9,24394.85
2024-11-22,24467.55,24704.55,24014.25,24628.85
2024-11-29,25041.45,25230.1,24791.6,25045.75
2024-12-06,25063.55,25784.4,24953.25,25653.9
2024-12-13,25622.75,25745.75,25148.9,25733.45
2024-12-20,25719.85,25748.35,24400.25,24477.5
2024-12-27,24597.3,24784.05,24502.8,24650.45
2025-01-03,24623.1,24732.1,24436.2,24509.7
